Algorithm,Hash,Timestamp,CPU Usage (%),RAM Usage (MB),Voltage (V),Current (mA),Power (mW)
Elephant,Keccak,0.5417206287384033,56.4,193.5234375,5.008,981.219512195122,4285.365853658536
Elephant,Keccak,1.0562872886657715,38.9,199.9609375,5.052,861.7073170731708,4093.9024390243903
Elephant,Keccak,1.569795846939087,29.7,199.921875,5.052,850.2439024390244,4256.09756097561
Elephant,Keccak,2.0836400985717773,29.4,199.921875,5.06,862.9268292682926,4162.195121951219
Elephant,Keccak,2.5980405807495117,39.2,200.16796875,5.112,814.2073170731708,3692.6829268292686
Elephant,Keccak,3.113532781600952,36.3,200.15625,5.08,705.3658536585366,3690.2439024390246
Elephant,Keccak,3.6285431385040283,55.8,200.15625,5.076,773.048780487805,3912.1951219512193
Elephant,Keccak,4.145566701889038,62.4,200.1171875,5.08,873.2317073170732,3909.7560975609754
Elephant,Keccak,4.6602089405059814,62.2,200.85546875,5.076,890.1219512195122,4158.536585365853
Elephant,Keccak,5.183034896850586,64.2,200.80078125,5.076,886.0975609756098,4296.341463414634
Elephant,Keccak,5.699953556060791,49.8,200.76171875,5.08,740.548780487805,3539.0243902439024
Elephant,Keccak,6.215952157974243,39.8,200.75,5.108,808.4146341463415,3640.243902439024
Elephant,Keccak,6.733446359634399,39.1,200.75,5.084,801.0365853658536,4284.1463414634145
Elephant,Keccak,7.248547077178955,38.7,200.75,5.084,869.8170731707318,3956.0975609756097
Elephant,Keccak,7.765401363372803,38.2,200.75,5.088,863.719512195122,3942.6829268292686
Elephant,Keccak,8.282351732254028,39.1,200.75,5.08,930.670731707317,4112.195121951219
Elephant,Keccak,8.79741883277893,37.9,200.75,5.064,826.8292682926829,3886.5853658536585
Elephant,Keccak,9.313422441482544,38.1,200.75,5.084,859.390243902439,3796.3414634146343
Elephant,Keccak,9.828018188476562,36.8,200.75,5.056,757.5609756097562,3986.585365853659
Elephant,Keccak,10.34360122680664,38.5,200.74609375,5.104,743.9634146341464,3980.487804878049
Elephant,Keccak,10.861087560653687,37.1,200.73046875,5.104,822.6219512195122,3834.1463414634145
Elephant,Keccak,11.375627994537354,39.1,200.73046875,5.104,734.1463414634146,3880.487804878049
Elephant,Keccak,11.892640113830566,37.3,200.73046875,5.088,739.4512195121952,3714.6341463414637
Elephant,Keccak,12.407945156097412,37.6,200.69921875,5.116,817.0121951219512,3732.9268292682927
Elephant,Keccak,12.924267053604126,38.5,200.69921875,5.092,732.6219512195122,3721.951219512195
Elephant,Keccak,13.43977665901184,37.3,200.69921875,5.08,735.7317073170732,3508.5365853658536
Elephant,Keccak,13.957045555114746,38.3,200.69921875,5.108,734.0243902439024,3617.0731707317073
Elephant,Keccak,14.472987174987793,38.2,200.69921875,5.108,797.0121951219512,3636.5853658536585
